type,year,spend
Magazines,2023.0,5223000000.0
Magazines,2023.0454545454545,5216127780.670944
Magazines,2023.090909090909,5211718607.306907
Magazines,2023.1363636363637,5204531759.610925
Magazines,2023.1818181818182,5192902201.464507
Magazines,2023.2272727272727,5174303113.421274
Magazines,2023.2727272727273,5145108820.754188
Magazines,2023.3181818181818,5100602439.667689
Magazines,2023.3636363636363,5035685472.155633
Magazines,2023.409090909091,4946850948.537289
Magazines,2023.4545454545455,4835341241.278065
Magazines,2023.5,4709600000.0
Magazines,2023.5454545454545,4583858758.721935
Magazines,2023.590909090909,4472349051.462711
Magazines,2023.6363636363637,4383514527.844367
Magazines,2023.6818181818182,4318597560.332311
Magazines,2023.7272727272727,4274091179.245813
Magazines,2023.7727272727273,4244896886.5787253
Magazines,2023.8181818181818,4226297798.535493
Magazines,2023.8636363636363,4214668240.3890758
Magazines,2023.909090909091,4207481392.6930933
Magazines,2023.9545454545455,4203072219.329056
Magazines,2024.0,4196200000.0
Newspapers,2012.0454545454545,24916972726.709282
Newspapers,2012.090909090909,24910860087.16535
Newspapers,2012.1363636363637,24900896630.11896
Newspapers,2012.1818181818182,24884774039.525444
Newspapers,2012.2272727272727,24858989269.531734
Newspapers,2012.2727272727273,24818515880.73976
Newspapers,2012.3181818181818,24756814640.501514
Newspapers,2012.3636363636363,24666817266.861652
Newspapers,2012.409090909091,24543661886.679813
Newspapers,2012.4545454545455,24389070857.96584
Newspapers,2012.5,24214750000.0
Newspapers,2012.5454545454545,24040429142.03416
Newspapers,2012.590909090909,23885838113.320187
Newspapers,2012.6363636363637,23762682733.138348
Newspapers,2012.6818181818182,23672685359.498486
Newspapers,2012.7272727272727,23610984119.26024
Newspapers,2012.7727272727273,23570510730.468266
Newspapers,2012.8181818181818,23544725960.474556
Newspapers,2012.8636363636363,23528603369.88104
Newspapers,2012.909090909091,23518639912.83465
Newspapers,2012.9545454545455,23512527273.290718
Newspapers,2013.0,23503000000.0
Newspapers,2013.0454545454545,23490784208.492996
Newspapers,2013.090909090909,23482946632.310642
Newspapers,2013.1363636363637,23470171569.57719
Newspapers,2013.1818181818182,23449499316.432625
Newspapers,2013.2272727272727,23416438296.276306
Newspapers,2013.2727272727273,23364543649.825226
Newspapers,2013.3181818181818,23285430826.72523
Newspapers,2013.3636363636363,23170036933.94864
Newspapers,2013.409090909091,23012128117.715485
Newspapers,2013.4545454545455,22813912771.309624
Newspapers,2013.5,22590400000.0
Newspapers,2013.5454545454545,22366887228.690376
Newspapers,2013.590909090909,22168671882.284515
Newspapers,2013.6363636363637,22010763066.05136
Newspapers,2013.6818181818182,21895369173.27477
Newspapers,2013.7272727272727,21816256350.174774
Newspapers,2013.7727272727273,21764361703.723694
Newspapers,2013.8181818181818,21731300683.567375
Newspapers,2013.8636363636363,21710628430.42281
Newspapers,2013.909090909091,21697853367.689358
Newspapers,2013.9545454545455,21690015791.507004
Newspapers,2014.0,21677800000.0
Newspapers,2014.0454545454545,21668372450.188053
Newspapers,2014.090909090909,21662323792.610546
Newspapers,2014.1363636363637,21652464624.647396
Newspapers,2014.1818181818182,21636510791.76364
Newspapers,2014.2272727272727,21610995915.04208
Newspapers,2014.2727272727273,21570946167.622078
Newspapers,2014.3181818181818,21509890764.039646
Newspapers,2014.3636363636363,21420835407.166367
Newspapers,2014.409090909091,21298969113.858223
Newspapers,2014.4545454545455,21145996213.93093
Newspapers,2014.5,20973500000.0
Newspapers,2014.5454545454545,20801003786.06907
Newspapers,2014.590909090909,20648030886.141777
Newspapers,2014.6363636363637,20526164592.833633
Newspapers,2014.6818181818182,20437109235.960354
Newspapers,2014.7272727272727,20376053832.377922
Newspapers,2014.7727272727273,20336004084.95792
Newspapers,2014.8181818181818,20310489208.23636
Newspapers,2014.8636363636363,20294535375.352604
Newspapers,2014.909090909091,20284676207.389454
Newspapers,2014.9545454545455,20278627549.811947
Newspapers,2015.0,20269200000.0
Newspapers,2015.0454545454545,20252690075.339973
Newspapers,2015.090909090909,20242097409.918854
Newspapers,2015.1363636363637,20224831617.265514
Newspapers,2015.1818181818182,20196892589.182552
Newspapers,2015.2272727272727,20152209856.045578
Newspapers,2015.2727272727273,20082073041.523598
Newspapers,2015.3181818181818,19975150231.95584
Newspapers,2015.3636363636363,19819192717.87448
Newspapers,2015.409090909091,19605775301.764496
Newspapers,2015.4545454545455,19337882678.208736
Newspapers,2015.5,19035800000.0
Newspapers,2015.5454545454545,18733717321.791264
Newspapers,2015.590909090909,18465824698.235504
Newspapers,2015.6363636363637,18252407282.12552
Newspapers,2015.6818181818182,18096449768.04416
Newspapers,2015.7272727272727,17989526958.476402
Newspapers,2015.7727272727273,17919390143.954422
Newspapers,2015.8181818181818,17874707410.817444
Newspapers,2015.8636363636363,17846768382.73449
Newspapers,2015.909090909091,17829502590.081146
Newspapers,2015.9545454545455,17818909924.660027
Newspapers,2016.0,17802400000.0
Newspapers,2016.0454545454545,17792843947.450306
Newspapers,2016.090909090909,17786712843.31204
Newspapers,2016.1363636363637,17776719289.416126
Newspapers,2016.1818181818182,17760547996.933212
Newspapers,2016.2272727272727,17734685338.27707
Newspapers,2016.2727272727273,17694089690.56567
Newspapers,2016.3181818181818,17632202067.93682
Newspapers,2016.3636363636363,17541932837.109283
Newspapers,2016.409090909091,17418405438.56792
Newspapers,2016.4545454545455,17263347433.090008
Newspapers,2016.5,17088500000.0
Newspapers,2016.5454545454545,16913652566.909992
Newspapers,2016.590909090909,16758594561.43208
Newspapers,2016.6363636363637,16635067162.890717
Newspapers,2016.6818181818182,16544797932.063179
Newspapers,2016.7272727272727,16482910309.434332
Newspapers,2016.7727272727273,16442314661.722929
Newspapers,2016.8181818181818,16416452003.066786
Newspapers,2016.8636363636363,16400280710.583874
Newspapers,2016.909090909091,16390287156.687962
Newspapers,2016.9545454545455,16384156052.549694
Newspapers,2017.0,16374600000.0
Newspapers,2017.0454545454545,16358302238.714273
Newspapers,2017.090909090909,16347845696.000242
Newspapers,2017.1363636363637,16330801780.121311
Newspapers,2017.1818181818182,16303221786.897371
Newspapers,2017.2272727272727,16259113256.225307
Newspapers,2017.2727272727273,16189877745.83027
Newspapers,2017.3181818181818,16084328964.583942
Newspapers,2017.3636363636363,15930375606.979141
Newspapers,2017.409090909091,15719700744.821924
Newspapers,2017.4545454545455,15455250717.409636
Newspapers,2017.5,15157050000.0
Newspapers,2017.5454545454545,14858849282.590364
Newspapers,2017.590909090909,14594399255.178076
Newspapers,2017.6363636363637,14383724393.020859
Newspapers,2017.6818181818182,14229771035.41606
Newspapers,2017.7272727272727,14124222254.16973
Newspapers,2017.7727272727273,14054986743.774693
Newspapers,2017.8181818181818,14010878213.102627
Newspapers,2017.8636363636363,13983298219.878689
Newspapers,2017.909090909091,13966254303.999758
Newspapers,2017.9545454545455,13955797761.285725
Newspapers,2018.0,13939500000.0
Newspapers,2018.0454545454545,13928838957.762707
Newspapers,2018.090909090909,13921998899.083729
Newspapers,2018.1363636363637,13910849766.151384
Newspapers,2018.1818181818182,13892808547.636164
Newspapers,2018.2272727272727,13863955326.615454
Newspapers,2018.2727272727273,13818665505.04416
Newspapers,2018.3181818181818,13749621665.51097
Newspapers,2018.3636363636363,13648914383.128855
Newspapers,2018.409090909091,13511103209.899734
Newspapers,2018.4545454545455,13338115468.671434
Newspapers,2018.5,13143050000.0
Newspapers,2018.5454545454545,12947984531.328566
Newspapers,2018.590909090909,12774996790.100266
Newspapers,2018.6363636363637,12637185616.871145
Newspapers,2018.6818181818182,12536478334.48903
Newspapers,2018.7272727272727,12467434494.95584
Newspapers,2018.7727272727273,12422144673.384546
Newspapers,2018.8181818181818,12393291452.363836
Newspapers,2018.8636363636363,12375250233.848616
Newspapers,2018.909090909091,12364101100.916271
Newspapers,2018.9545454545455,12357261042.237293
Newspapers,2019.0,12346600000.0
Newspapers,2019.0454545454545,12319230255.43023
Newspapers,2019.090909090909,12301669996.806452
Newspapers,2019.1363636363637,12273047192.981022
Newspapers,2019.1818181818182,12226730563.565403
Newspapers,2019.2272727272727,12152656634.22766
Newspapers,2019.2727272727273,12036385558.621126
Newspapers,2019.3181818181818,11859131570.682753
Newspapers,2019.3636363636363,11600589062.946287
Newspapers,2019.409090909091,11246790951.449543
Newspapers,2019.4545454545455,10802685189.016865
Newspapers,2019.5,10301900000.0
Newspapers,2019.5454545454545,9801114810.983137
Newspapers,2019.590909090909,9357009048.550459
Newspapers,2019.6363636363637,9003210937.053715
Newspapers,2019.6818181818182,8744668429.31725
Newspapers,2019.7272727272727,8567414441.378874
Newspapers,2019.7727272727273,8451143365.772342
Newspapers,2019.8181818181818,8377069436.434597
Newspapers,2019.8636363636363,8330752807.018978
Newspapers,2019.909090909091,8302130003.193548
Newspapers,2019.9545454545455,8284569744.569771
Newspapers,2020.0,8257200000.000001
Newspapers,2020.0454545454545,8245259953.9510765
Newspapers,2020.090909090909,8237599294.347023
Newspapers,2020.1363636363637,8225112601.427629
Newspapers,2020.1818181818182,8204906980.3395815
Newspapers,2020.2272727272727,8172592242.251222
Newspapers,2020.2727272727273,8121869006.842102
Newspapers,2020.3181818181818,8044541987.112543
Newspapers,2020.3636363636363,7931752865.529461
Newspapers,2020.409090909091,7777408504.275929
Newspapers,2020.4545454545455,7583667446.864109
Newspapers,2020.5,7365200000.0
Newspapers,2020.5454545454545,7146732553.135892
Newspapers,2020.590909090909,6952991495.7240715
Newspapers,2020.6363636363637,6798647134.47054
Newspapers,2020.6818181818182,6685858012.887458
Newspapers,2020.7272727272727,6608530993.157898
Newspapers,2020.7727272727273,6557807757.748779
Newspapers,2020.8181818181818,6525493019.660419
Newspapers,2020.8636363636363,6505287398.5723715
Newspapers,2020.909090909091,6492800705.652978
Newspapers,2020.9545454545455,6485140046.0489235
Newspapers,2021.0,6473200000.0
Newspapers,2021.0454545454545,6467033207.158364
Newspapers,2021.090909090909,6463076631.060171
Newspapers,2021.1363636363637,6456627506.140929
Newspapers,2021.1818181818182,6446191710.5857
Newspapers,2021.2272727272727,6429501800.45419
Newspapers,2021.2727272727273,6403304272.928426
Newspapers,2021.3181818181818,6363366427.648821
Newspapers,2021.3636363636363,6305113122.364823
Newspapers,2021.409090909091,6225397374.349687
Newspapers,2021.4545454545455,6125334027.769389
Newspapers,2021.5,6012500000.0
Newspapers,2021.5454545454545,5899665972.230611
Newspapers,2021.590909090909,5799602625.650313
Newspapers,2021.6363636363637,5719886877.635177
Newspapers,2021.6818181818182,5661633572.351179
Newspapers,2021.7272727272727,5621695727.071573
Newspapers,2021.7727272727273,5595498199.54581
Newspapers,2021.8181818181818,5578808289.4143
Newspapers,2021.8636363636363,5568372493.859071
Newspapers,2021.909090909091,5561923368.939829
Newspapers,2021.9545454545455,5557966792.841636
Newspapers,2022.0,5551800000.0
Newspapers,2022.0454545454545,5545224273.96689
Newspapers,2022.090909090909,5541005328.865442
Newspapers,2022.1363636363637,5534128548.712245
Newspapers,2022.1818181818182,5523000733.286793
Newspapers,2022.2272727272727,5505204079.603041
Newspapers,2022.2727272727273,5477269338.129128
Newspapers,2022.3181818181818,5434683129.11327
Newspapers,2022.3636363636363,5372566922.860255
Newspapers,2022.409090909091,5287565053.50398
Newspapers,2022.4545454545455,5180866292.905822
Newspapers,2022.5,5060550000.0
Newspapers,2022.5454545454545,4940233707.094178
Newspapers,2022.590909090909,4833534946.49602
Newspapers,2022.6363636363637,4748533077.139745
Newspapers,2022.6818181818182,4686416870.88673
Newspapers,2022.7272727272727,4643830661.870872
Newspapers,2022.7727272727273,4615895920.396959
Newspapers,2022.8181818181818,4598099266.713207
Newspapers,2022.8636363636363,4586971451.287755
Newspapers,2022.909090909091,4580094671.134558
Newspapers,2022.9545454545455,4575875726.03311
Newspapers,2023.0,4569300000.0
Newspapers,2023.0454545454545,4562296600.792829
Newspapers,2023.090909090909,4557803263.231347
Newspapers,2023.1363636363637,4550479229.895667
Newspapers,2023.1818181818182,4538627681.74178
Newspapers,2023.2272727272727,4519673566.306994
Newspapers,2023.2727272727273,4489922000.425771
Newspapers,2023.3181818181818,4444566062.396056
Newspapers,2023.3636363636363,4378409931.889029
Newspapers,2023.409090909091,4287879696.678437
Newspapers,2023.4545454545455,4174241444.1696205
Newspapers,2023.5,4046100000.0
Newspapers,2023.5454545454545,3917958555.8303795
Newspapers,2023.590909090909,3804320303.321563
Newspapers,2023.6363636363637,3713790068.1109715
Newspapers,2023.6818181818182,3647633937.603944
Newspapers,2023.7272727272727,3602277999.5742292
Newspapers,2023.7727272727273,3572526433.6930056
Newspapers,2023.8181818181818,3553572318.2582192
Newspapers,2023.8636363636363,3541720770.1043324
Newspapers,2023.909090909091,3534396736.768653
Newspapers,2023.9545454545455,3529903399.2071714
Newspapers,2024.0,3522900000.0
Other,2012.0454545454545,28898326658.7208
Other,2012.090909090909,28895264112.51586
Other,2012.1363636363637,28890272235.055035
Other,2012.1818181818182,28882194517.028133
Other,2012.2272727272727,28869275867.24976
Other,2012.2727272727273,28848997946.00885
Other,2012.3181818181818,28818084476.013824
Other,2012.3636363636363,28772994116.421307
Other,2012.409090909091,28711290978.27892
Other,2012.4545454545455,28633837995.013165
Other,2012.5,28546500000.0
Other,2012.5454545454545,28459162004.986835
Other,2012.590909090909,28381709021.72108
Other,2012.6363636363637,28320005883.578693
Other,2012.6818181818182,28274915523.986176
Other,2012.7272727272727,28244002053.99115
Other,2012.7727272727273,28223724132.75024
Other,2012.8181818181818,28210805482.971867
Other,2012.8636363636363,28202727764.944965
Other,2012.909090909091,28197735887.48414
Other,2012.9545454545455,28194673341.2792
Other,2013.0,28189900000.0
Other,2013.0454545454545,28194253699.52625
Other,2013.090909090909,28197047006.181202
Other,2013.1363636363637,28201600029.58034
Other,2013.1818181818182,28208967606.103756
Other,2013.2272727272727,28220750530.502007
Other,2013.2727272727273,28239245746.10382
Other,2013.3181818181818,28267441500.775387
Other,2013.3636363636363,28308567803.236034
Other,2013.409090909091,28364846394.60118
Other,2013.4545454545455,28435490205.053192
Other,2013.5,28515150000.0
Other,2013.5454545454545,28594809794.946808
Other,2013.590909090909,28665453605.39882
Other,2013.6363636363637,28721732196.763966
Other,2013.6818181818182,28762858499.224613
Other,2013.7272727272727,28791054253.89618
Other,2013.7727272727273,28809549469.497993
Other,2013.8181818181818,28821332393.896244
Other,2013.8636363636363,28828699970.41966
Other,2013.909090909091,28833252993.818798
Other,2013.9545454545455,28836046300.47375
Other,2014.0,28840400000.0
Other,2014.0454545454545,28842013646.357845
Other,2014.090909090909,28843048951.868237
Other,2014.1363636363637,28844736475.22186
Other,2014.1818181818182,28847467178.834152
Other,2014.2272727272727,28851834378.023113
Other,2014.2727272727273,28858689407.20312
Other,2014.3181818181818,28869139824.49953
Other,2014.3636363636363,28884382793.78971
Other,2014.409090909091,28905241776.692307
Other,2014.4545454545455,28931425055.247234
Other,2014.5,28960950000.0
Other,2014.5454545454545,28990474944.752766
Other,2014.590909090909,29016658223.307693
Other,2014.6363636363637,29037517206.21029
Other,2014.6818181818182,29052760175.50047
Other,2014.7272727272727,29063210592.79688
Other,2014.7727272727273,29070065621.97689
Other,2014.8181818181818,29074432821.165848
Other,2014.8636363636363,29077163524.77814
Other,2014.909090909091,29078851048.131763
Other,2014.9545454545455,29079886353.642155
Other,2015.0,29081500000.0
Other,2015.0454545454545,29073874834.941963
Other,2015.090909090909,29068982576.260963
Other,2015.1363636363637,29061008310.99019
Other,2015.1818181818182,29048104575.50498
Other,2015.2272727272727,29027467702.688797
Other,2015.2727272727273,28995074775.501797
Other,2015.3181818181818,28945692110.9402
Other,2015.3636363636363,28873662600.727417
Other,2015.409090909091,28775095038.633163
Other,2015.4545454545455,28651367916.038273
Other,2015.5,28511850000.0
Other,2015.5454545454545,28372332083.961727
Other,2015.590909090909,28248604961.366837
Other,2015.6363636363637,28150037399.272583
Other,2015.6818181818182,28078007889.0598
Other,2015.7272727272727,28028625224.498203
Other,2015.7727272727273,27996232297.311203
Other,2015.8181818181818,27975595424.49502
Other,2015.8636363636363,27962691689.00981
Other,2015.909090909091,27954717423.739037
Other,2015.9545454545455,27949825165.058037
Other,2016.0,27942200000.0
Other,2016.0454545454545,27937280085.285557
Other,2016.090909090909,27934123498.47225
Other,2016.1363636363637,27928978337.056866
Other,2016.1818181818182,27920652579.17468
Other,2016.2272727272727,27907337240.62717
Other,2016.2727272727273,27886436651.866383
Other,2016.3181818181818,27854573932.02154
Other,2016.3636363636363,27808098997.449947
Other,2016.409090909091,27744501161.150917
Other,2016.4545454545455,27664669854.36648
Other,2016.5,27574650000.0
Other,2016.5454545454545,27484630145.63352
Other,2016.590909090909,27404798838.849083
Other,2016.6363636363637,27341201002.550053
Other,2016.6818181818182,27294726067.97846
Other,2016.7272727272727,27262863348.133617
Other,2016.7727272727273,27241962759.37283
Other,2016.8181818181818,27228647420.82532
Other,2016.8636363636363,27220321662.943134
Other,2016.909090909091,27215176501.52775
Other,2016.9545454545455,27212019914.714443
Other,2017.0,27207100000.0
Other,2017.0454545454545,27202483940.71752
Other,2017.090909090909,27199522305.66768
Other,2017.1363636363637,27194694910.989147
Other,2017.1818181818182,27186883354.45079
Other,2017.2272727272727,27174390375.269432
Other,2017.2727272727273,27154780613.23935
Other,2017.3181818181818,27124885744.681347
Other,2017.3636363636363,27081281116.230755
Other,2017.409090909091,27021611101.681114
Other,2017.4545454545455,26946710200.72992
Other,2017.5,26862250000.0
Other,2017.5454545454545,26777789799.27008
Other,2017.590909090909,26702888898.318886
Other,2017.6363636363637,26643218883.769245
Other,2017.6818181818182,26599614255.318653
Other,2017.7272727272727,26569719386.76065
Other,2017.7727272727273,26550109624.730568
Other,2017.8181818181818,26537616645.54921
Other,2017.8636363636363,26529805089.010853
Other,2017.909090909091,26524977694.33232
Other,2017.9545454545455,26522016059.28248
Other,2018.0,26517400000.0
Other,2018.0454545454545,26516376663.093678
Other,2018.090909090909,26515720096.471783
Other,2018.1363636363637,26514649908.496796
Other,2018.1818181818182,26512918159.918118
Other,2018.2272727272727,26510148583.99115
Other,2018.2727272727273,26505801284.274754
Other,2018.3181818181818,26499173873.222816
Other,2018.3636363636363,26489507137.410007
Other,2018.409090909091,26476278856.672527
Other,2018.4545454545455,26459674031.740765
Other,2018.5,26440950000.0
Other,2018.5454545454545,26422225968.259235
Other,2018.590909090909,26405621143.327473
Other,2018.6363636363637,26392392862.589993
Other,2018.6818181818182,26382726126.777184
Other,2018.7272727272727,26376098715.725246
Other,2018.7727272727273,26371751416.00885
Other,2018.8181818181818,26368981840.081882
Other,2018.8636363636363,26367250091.503204
Other,2018.909090909091,26366179903.528217
Other,2018.9545454545455,26365523336.906322
Other,2019.0,26364500000.0
Other,2019.0454545454545,26330804842.021687
Other,2019.090909090909,26309186237.32628
Other,2019.1363636363637,26273948425.94585
Other,2019.1818181818182,26216927574.282295
Other,2019.2272727272727,26125734441.48754
Other,2019.2727272727273,25982591992.68305
Other,2019.3181818181818,25764372889.07965
Other,2019.3636363636363,25446078700.3969
Other,2019.409090909091,25010514414.11276
Other,2019.4545454545455,24463771502.935738
Other,2019.5,23847250000.0
Other,2019.5454545454545,23230728497.064262
Other,2019.590909090909,22683985585.88724
Other,2019.6363636363637,22248421299.6031
Other,2019.6818181818182,21930127110.92035
Other,2019.7272727272727,21711908007.316948
Other,2019.7727272727273,21568765558.51246
Other,2019.8181818181818,21477572425.717705
Other,2019.8636363636363,21420551574.05415
Other,2019.909090909091,21385313762.67372
Other,2019.9545454545455,21363695157.97831
Other,2020.0,21330000000.0
Other,2020.0454545454545,21328008207.564934
Other,2020.090909090909,21326730285.873135
Other,2020.1363636363637,21324647303.915283
Other,2020.1818181818182,21321276680.128395
Other,2020.2272727272727,21315886060.142357
Other,2020.2727272727273,21307424605.62568
Other,2020.3181818181818,21294525210.40622
Other,2020.3636363636363,21275710164.115227
Other,2020.409090909091,21249963033.00029
Other,2020.4545454545455,21217643896.96567
Other,2020.5,21181200000.0
Other,2020.5454545454545,21144756103.03433
Other,2020.590909090909,21112436966.99971
Other,2020.6363636363637,21086689835.884773
Other,2020.6818181818182,21067874789.59378
Other,2020.7272727272727,21054975394.37432
Other,2020.7727272727273,21046513939.857643
Other,2020.8181818181818,21041123319.871605
Other,2020.8636363636363,21037752696.084717
Other,2020.909090909091,21035669714.126865
Other,2020.9545454545455,21034391792.435066
Other,2021.0,21032400000.0
Other,2021.0454545454545,21029828606.67489
Other,2021.090909090909,21028178816.641327
Other,2021.1363636363637,21025489698.132565
Other,2021.1818181818182,21021138240.945328
Other,2021.2272727272727,21014178979.525177
Other,2021.2727272727273,21003255287.23584
Other,2021.3181818181818,20986602237.359104
Other,2021.3636363636363,20962312113.753597
Other,2021.409090909091,20929072705.90965
Other,2021.4545454545455,20887348875.047752
Other,2021.5,20840300000.0
Other,2021.5454545454545,20793251124.952248
Other,2021.590909090909,20751527294.09035
Other,2021.6363636363637,20718287886.246403
Other,2021.6818181818182,20693997762.640896
Other,2021.7272727272727,20677344712.76416
Other,2021.7727272727273,20666421020.474823
Other,2021.8181818181818,20659461759.054672
Other,2021.8636363636363,20655110301.867435
Other,2021.909090909091,20652421183.358673
Other,2021.9545454545455,20650771393.32511
Other,2022.0,20648200000.0
Other,2022.0454545454545,20645347506.93607
Other,2022.090909090909,20643517365.050842
Other,2022.1363636363637,20640534277.314156
Other,2022.1818181818182,20635707127.253773
Other,2022.2272727272727,20627987092.851723
Other,2022.2727272727273,20615869243.674946
Other,2022.3181818181818,20597395714.634174
