type,year,spend
Other,2022.3636363636363,20570450241.75373
Other,2022.409090909091,20533577166.21211
Other,2022.4545454545455,20487292166.95823
Other,2022.5,20435100000.0
Other,2022.5454545454545,20382907833.04177
Other,2022.590909090909,20336622833.78789
Other,2022.6363636363637,20299749758.24627
Other,2022.6818181818182,20272804285.365826
Other,2022.7272727272727,20254330756.325054
Other,2022.7727272727273,20242212907.148277
Other,2022.8181818181818,20234492872.746227
Other,2022.8636363636363,20229665722.685844
Other,2022.909090909091,20226682634.949158
Other,2022.9545454545455,20224852493.06393
Other,2023.0,20222000000.0
Other,2023.0454545454545,20218852352.210308
Other,2023.090909090909,20216832840.880833
Other,2023.1363636363637,20213541085.45483
Other,2023.1818181818182,20208214457.877636
Other,2023.2272727272727,20199695611.84459
Other,2023.2727272727273,20186323897.93601
Other,2023.3181818181818,20165938865.773
Other,2023.3636363636363,20136205276.15387
Other,2023.409090909091,20095516849.52969
Other,2023.4545454545455,20044442623.464233
Other,2023.5,19986850000.0
Other,2023.5454545454545,19929257376.535767
Other,2023.590909090909,19878183150.47031
Other,2023.6363636363637,19837494723.84613
Other,2023.6818181818182,19807761134.227
Other,2023.7272727272727,19787376102.06399
Other,2023.7727272727273,19774004388.15541
Other,2023.8181818181818,19765485542.122364
Other,2023.8636363636363,19760158914.54517
Other,2023.909090909091,19756867159.119167
Other,2023.9545454545455,19754847647.789692
Other,2024.0,19751700000.0
Radio,2012.0454545454545,16305426202.49601
Radio,2012.090909090909,16306662042.089085
Radio,2012.1363636363637,16308676431.22709
Radio,2012.1818181818182,16311936060.01024
Radio,2012.2272727272727,16317149166.300503
Radio,2012.2727272727273,16325331984.210114
Radio,2012.3181818181818,16337806600.957966
Radio,2012.3636363636363,16356002065.751469
Radio,2012.409090909091,16380901341.070284
Radio,2012.4545454545455,16412156204.480106
Radio,2012.5,16447400000.0
Radio,2012.5454545454545,16482643795.519894
Radio,2012.590909090909,16513898658.929716
Radio,2012.6363636363637,16538797934.248531
Radio,2012.6818181818182,16556993399.042034
Radio,2012.7272727272727,16569468015.789886
Radio,2012.7727272727273,16577650833.699497
Radio,2012.8181818181818,16582863939.98976
Radio,2012.8636363636363,16586123568.77291
Radio,2012.909090909091,16588137957.910915
Radio,2012.9545454545455,16589373797.50399
Radio,2013.0,16591300000.0
Radio,2013.0454545454545,16588450853.361532
Radio,2013.090909090909,16586622858.522156
Radio,2013.1363636363637,16583643270.419138
Radio,2013.1818181818182,16578821783.369148
Radio,2013.2272727272727,16571110805.78831
Radio,2013.2727272727273,16559007172.764957
Radio,2013.3181818181818,16540555316.095184
Radio,2013.3636363636363,16513641454.515635
Radio,2013.409090909091,16476811636.922792
Radio,2013.4545454545455,16430580937.29263
Radio,2013.5,16378450000.0
Radio,2013.5454545454545,16326319062.70737
Radio,2013.590909090909,16280088363.077208
Radio,2013.6363636363637,16243258545.484365
Radio,2013.6818181818182,16216344683.904816
Radio,2013.7272727272727,16197892827.235043
Radio,2013.7727272727273,16185789194.21169
Radio,2013.8181818181818,16178078216.630852
Radio,2013.8636363636363,16173256729.580862
Radio,2013.909090909091,16170277141.477844
Radio,2013.9545454545455,16168449146.638468
Radio,2014.0,16165600000.0
Radio,2014.0454545454545,16167073096.488436
Radio,2014.090909090909,16168018226.072994
Radio,2014.1363636363637,16169558764.812656
Radio,2014.1818181818182,16172051621.988373
Radio,2014.2272727272727,16176038434.686382
Radio,2014.2727272727273,16182296385.422676
Radio,2014.3181818181818,16191836563.137068
Radio,2014.3636363636363,16205751857.78978
Radio,2014.409090909091,16224794006.843536
Radio,2014.4545454545455,16248696701.202473
Radio,2014.5,16275650000.0
Radio,2014.5454545454545,16302603298.797527
Radio,2014.590909090909,16326505993.156464
Radio,2014.6363636363637,16345548142.21022
Radio,2014.6818181818182,16359463436.862932
Radio,2014.7272727272727,16369003614.577324
Radio,2014.7727272727273,16375261565.313618
Radio,2014.8181818181818,16379248378.011627
Radio,2014.8636363636363,16381741235.187344
Radio,2014.909090909091,16383281773.927006
Radio,2014.9545454545455,16384226903.511564
Radio,2015.0,16385700000.0
Radio,2015.0454545454545,16386831761.091297
Radio,2015.090909090909,16387557891.998833
Radio,2015.1363636363637,16388741468.10459
Radio,2015.1818181818182,16390656698.220055
Radio,2015.2272727272727,16393719715.154327
Radio,2015.2727272727273,16398527618.241592
Radio,2015.3181818181818,16405857214.11394
Radio,2015.3636363636363,16416548156.075655
Radio,2015.409090909091,16431177994.353666
Radio,2015.4545454545455,16449542127.093767
Radio,2015.5,16470250000.0
Radio,2015.5454545454545,16490957872.906233
Radio,2015.590909090909,16509322005.646334
Radio,2015.6363636363637,16523951843.924345
Radio,2015.6818181818182,16534642785.88606
Radio,2015.7272727272727,16541972381.758408
Radio,2015.7727272727273,16546780284.845673
Radio,2015.8181818181818,16549843301.779945
Radio,2015.8636363636363,16551758531.89541
Radio,2015.909090909091,16552942108.001167
Radio,2015.9545454545455,16553668238.908703
Radio,2016.0,16554800000.0
Radio,2016.0454545454545,16555852785.45039
Radio,2016.090909090909,16556528246.075792
Radio,2016.1363636363637,16557629230.827038
Radio,2016.1818181818182,16559410813.897188
Radio,2016.2272727272727,16562260089.850832
Radio,2016.2727272727273,16566732491.717342
Radio,2016.3181818181818,16573550619.634079
Radio,2016.3636363636363,16583495534.89474
Radio,2016.409090909091,16597104485.5815
Radio,2016.4545454545455,16614187147.201948
Radio,2016.5,16633450000.0
Radio,2016.5454545454545,16652712852.79805
Radio,2016.590909090909,16669795514.418499
Radio,2016.6363636363637,16683404465.105259
Radio,2016.6818181818182,16693349380.36592
Radio,2016.7272727272727,16700167508.282656
Radio,2016.7727272727273,16704639910.149166
Radio,2016.8181818181818,16707489186.10281
Radio,2016.8636363636363,16709270769.17296
Radio,2016.909090909091,16710371753.924206
Radio,2016.9545454545455,16711047214.549608
Radio,2017.0,16712099999.999998
Radio,2017.0454545454545,16707271777.34322
Radio,2017.090909090909,16704174019.586288
Radio,2017.1363636363637,16699124748.133345
Radio,2017.1818181818182,16690954156.73597
Radio,2017.2272727272727,16677886975.0897
Radio,2017.2727272727273,16657375908.932673
Radio,2017.3181818181818,16626107012.053244
Radio,2017.3636363636363,16580498227.126093
Radio,2017.409090909091,16518085658.623684
Radio,2017.4545454545455,16439742161.529016
Radio,2017.5,16351400000.0
Radio,2017.5454545454545,16263057838.470982
Radio,2017.590909090909,16184714341.376314
Radio,2017.6363636363637,16122301772.873905
Radio,2017.6818181818182,16076692987.946756
Radio,2017.7272727272727,16045424091.067326
Radio,2017.7727272727273,16024913024.910297
Radio,2017.8181818181818,16011845843.264029
Radio,2017.8636363636363,16003675251.866653
Radio,2017.909090909091,15998625980.41371
Radio,2017.9545454545455,15995528222.656778
Radio,2018.0,15990700000.0
Radio,2018.0454545454545,15993576587.327257
Radio,2018.090909090909,15995422187.942629
Radio,2018.1363636363637,15998430473.041706
Radio,2018.1818181818182,16003298396.776934
Radio,2018.2272727272727,16011083640.291718
Radio,2018.2727272727273,16023303845.77313
Radio,2018.3181818181818,16041933415.885107
Radio,2018.3636363636363,16069106490.131971
Radio,2018.409090909091,16106291022.904823
Radio,2018.4545454545455,16152966979.449444
Radio,2018.5,16205600000.0
Radio,2018.5454545454545,16258233020.550556
Radio,2018.590909090909,16304908977.095177
Radio,2018.6363636363637,16342093509.868029
Radio,2018.6818181818182,16369266584.114893
Radio,2018.7272727272727,16387896154.22687
Radio,2018.7727272727273,16400116359.708282
Radio,2018.8181818181818,16407901603.223066
Radio,2018.8636363636363,16412769526.958294
Radio,2018.909090909091,16415777812.057371
Radio,2018.9545454545455,16417623412.672743
Radio,2019.0,16420500000.0
Radio,2019.0454545454545,16391485821.958132
Radio,2019.090909090909,16372870505.002115
Radio,2019.1363636363637,16342527981.193336
Radio,2019.1818181818182,16293428548.469795
Radio,2019.2272727272727,16214904097.187931
Radio,2019.2727272727273,16091647203.789907
Radio,2019.3181818181818,15903743412.741919
Radio,2019.3636363636363,15629667111.747065
Radio,2019.409090909091,15254612044.218935
Radio,2019.4545454545455,14783823446.69316
Radio,2019.5,14252950000.0
Radio,2019.5454545454545,13722076553.306839
Radio,2019.590909090909,13251287955.781067
Radio,2019.6363636363637,12876232888.252935
Radio,2019.6818181818182,12602156587.258083
Radio,2019.7272727272727,12414252796.210093
Radio,2019.7727272727273,12290995902.812069
Radio,2019.8181818181818,12212471451.530205
Radio,2019.8636363636363,12163372018.806664
Radio,2019.909090909091,12133029494.997885
Radio,2019.9545454545455,12114414178.041866
Radio,2020.0,12085400000.0
Radio,2020.0454545454545,12079336946.34769
Radio,2020.090909090909,12075446928.670946
Radio,2020.1363636363637,12069106292.395342
Radio,2020.1818181818182,12058846050.162346
Radio,2020.2272727272727,12042436901.488441
Radio,2020.2727272727273,12016680074.718756
Radio,2020.3181818181818,11977414072.940165
Radio,2020.3636363636363,11920140717.983822
Radio,2020.409090909091,11841765966.380922
Radio,2020.4545454545455,11743385908.13576
Radio,2020.5,11632450000.0
Radio,2020.5454545454545,11521514091.86424
Radio,2020.590909090909,11423134033.619078
Radio,2020.6363636363637,11344759282.016178
Radio,2020.6818181818182,11287485927.059837
Radio,2020.7272727272727,11248219925.281244
Radio,2020.7727272727273,11222463098.511559
Radio,2020.8181818181818,11206053949.837654
Radio,2020.8636363636363,11195793707.604658
Radio,2020.909090909091,11189453071.329054
Radio,2020.9545454545455,11185563053.65231
Radio,2021.0,11179500000.0
Radio,2021.0454545454545,11178010840.669346
Radio,2021.090909090909,11177055405.264692
Radio,2021.1363636363637,11175498068.283434
Radio,2021.1818181818182,11172978028.657824
Radio,2021.2272727272727,11168947743.21799
Radio,2021.2727272727273,11162621554.945272
Radio,2021.3181818181818,11152977349.850079
Radio,2021.3636363636363,11138910320.953085
Radio,2021.409090909091,11119660533.745176
Radio,2021.4545454545455,11095497201.192413
Radio,2021.5,11068250000.0
Radio,2021.5454545454545,11041002798.807587
Radio,2021.590909090909,11016839466.254824
Radio,2021.6363636363637,10997589679.046915
Radio,2021.6818181818182,10983522650.149921
Radio,2021.7272727272727,10973878445.054728
Radio,2021.7727272727273,10967552256.78201
Radio,2021.8181818181818,10963521971.342176
Radio,2021.8636363636363,10961001931.716566
Radio,2021.909090909091,10959444594.735308
Radio,2021.9545454545455,10958489159.330654
Radio,2022.0,10957000000.0
Radio,2022.0454545454545,10955354897.242811
Radio,2022.090909090909,10954299409.5014
Radio,2022.1363636363637,10952578989.591318
Radio,2022.1818181818182,10949795053.681316
Radio,2022.2272727272727,10945342720.372953
Radio,2022.2727272727273,10938354059.350779
Radio,2022.3181818181818,10927699921.766964
Radio,2022.3636363636363,10912159806.248398
Radio,2022.409090909091,10890894198.627254
Radio,2022.4545454545455,10864200503.609415
Radio,2022.5,10834100000.0
Radio,2022.5454545454545,10803999496.390585
Radio,2022.590909090909,10777305801.372746
Radio,2022.6363636363637,10756040193.751602
Radio,2022.6818181818182,10740500078.233036
Radio,2022.7272727272727,10729845940.649221
Radio,2022.7727272727273,10722857279.627047
Radio,2022.8181818181818,10718404946.318684
Radio,2022.8636363636363,10715621010.408682
Radio,2022.909090909091,10713900590.4986
Radio,2022.9545454545455,10712845102.757189
Radio,2023.0,10711200000.0
Radio,2023.0454545454545,10709390253.110073
Radio,2023.090909090909,10708229130.712688
Radio,2023.1363636363637,10706336528.82625
Radio,2023.1818181818182,10703273972.804832
Radio,2023.2272727272727,10698376043.892786
Radio,2023.2727272727273,10690687948.122255
Radio,2023.3181818181818,10678967529.88522
Radio,2023.3636363636363,10661872138.36276
Radio,2023.409090909091,10638478239.661552
Radio,2023.4545454545455,10609113003.156982
Radio,2023.5,10576000000.0
Radio,2023.5454545454545,10542886996.843018
Radio,2023.590909090909,10513521760.338448
Radio,2023.6363636363637,10490127861.63724
Radio,2023.6818181818182,10473032470.11478
Radio,2023.7272727272727,10461312051.877745
Radio,2023.7727272727273,10453623956.107214
Radio,2023.8181818181818,10448726027.195168
Radio,2023.8636363636363,10445663471.17375
Radio,2023.909090909091,10443770869.287312
Radio,2023.9545454545455,10442609746.889927
Radio,2024.0,10440800000.0
TV,2012.0454545454545,60928057868.39591
TV,2012.090909090909,60936564034.656944
TV,2012.1363636363637,60950428883.3139
TV,2012.1818181818182,60972864597.89536
TV,2012.2272727272727,61008745912.177444
TV,2012.2727272727273,61065067468.804085
TV,2012.3181818181818,61150929068.23361
TV,2012.3636363636363,61276166720.10801
TV,2012.409090909091,61447546061.59182
TV,2012.4545454545455,61662670310.82224
TV,2012.5,61905250000.0
TV,2012.5454545454545,62147829689.17776
TV,2012.590909090909,62362953938.40818
TV,2012.6363636363637,62534333279.89199
TV,2012.6818181818182,62659570931.76639
TV,2012.7272727272727,62745432531.195915
TV,2012.7727272727273,62801754087.822556
TV,2012.8181818181818,62837635402.10464
TV,2012.8636363636363,62860071116.6861
TV,2012.909090909091,62873935965.343056
TV,2012.9545454545455,62882442131.60409
TV,2013.0,62895700000.0
TV,2013.0454545454545,62905779433.491974
TV,2013.090909090909,62912246335.60168
TV,2013.1363636363637,62922787232.20291
TV,2013.1818181818182,62939844219.51154
TV,2013.2272727272727,62967123365.00542
TV,2013.2727272727273,63009942419.11199
TV,2013.3181818181818,63075219600.56531
TV,2013.3636363636363,63170432838.85237
TV,2013.409090909091,63300725780.58321
TV,2013.4545454545455,63464276247.21001
TV,2013.5,63648700000.0
TV,2013.5454545454545,63833123752.78999
TV,2013.590909090909,63996674219.41679
TV,2013.6363636363637,64126967161.14763
TV,2013.6818181818182,64222180399.43469
TV,2013.7272727272727,64287457580.88801
TV,2013.7727272727273,64330276634.99458
TV,2013.8181818181818,64357555780.48846
TV,2013.8636363636363,64374612767.79709
TV,2013.909090909091,64385153664.39832
TV,2013.9545454545455,64391620566.508026
TV,2014.0,64401700000.0
TV,2014.0454545454545,64408261671.046165
TV,2014.090909090909,64412471598.55503
TV,2014.1363636363637,64419333680.24683
TV,2014.1818181818182,64430437711.02863
TV,2014.2272727272727,64448196326.063286
TV,2014.2727272727273,64476071359.692825
TV,2014.3181818181818,64518566544.75048
TV,2014.3636363636363,64580549983.53975
TV,2014.409090909091,64665370169.51115
TV,2014.4545454545455,64771840871.689705
TV,2014.5,64891900000.0
TV,2014.5454545454545,65011959128.310295
TV,2014.590909090909,65118429830.48885
TV,2014.6363636363637,65203250016.46025
TV,2014.6818181818182,65265233455.24952
TV,2014.7272727272727,65307728640.307175
TV,2014.7727272727273,65335603673.936714
TV,2014.8181818181818,65353362288.97137
TV,2014.8636363636363,65364466319.75317
TV,2014.909090909091,65371328401.44497
TV,2014.9545454545455,65375538328.953835
TV,2015.0,65382100000.0
TV,2015.0454545454545,65395873887.20218
TV,2015.090909090909,65404711127.93376
TV,2015.1363636363637,65419115620.10198
TV,2015.1818181818182,65442424570.88629
TV,2015.2272727272727,65479702446.999435
TV,2015.2727272727273,65538216134.48372
TV,2015.3181818181818,65627419613.521515
TV,2015.3636363636363,65757531727.993484
TV,2015.409090909091,65935581445.17945
TV,2015.4545454545455,66159078696.38658
TV,2015.5,66411100000.0
TV,2015.5454545454545,66663121303.61342
TV,2015.590909090909,66886618554.82055
TV,2015.6363636363637,67064668272.006516
TV,2015.6818181818182,67194780386.478485
TV,2015.7272727272727,67283983865.51628
TV,2015.7727272727273,67342497553.000565
TV,2015.8181818181818,67379775429.11371
TV,2015.8636363636363,67403084379.89802
TV,2015.909090909091,67417488872.06624
TV,2015.9545454545455,67426326112.79782
TV,2016.0,67440100000.0
TV,2016.0454545454545,67432376450.03338
TV,2016.090909090909,67427421068.20429
TV,2016.1363636363637,67419343913.70374
TV,2016.1818181818182,67406273685.71294
TV,2016.2272727272727,67385370542.35309
TV,2016.2727272727273,67352559660.255486
TV,2016.3181818181818,67302539827.98647
TV,2016.3636363636363,67229580945.527466
TV,2016.409090909091,67129741599.73903
TV,2016.4545454545455,67004418068.20694
TV,2016.5,66863100000.0
TV,2016.5454545454545,66721781931.79306
TV,2016.590909090909,66596458400.26097
TV,2016.6363636363637,66496619054.472534
TV,2016.6818181818182,66423660172.01353
TV,2016.7272727272727,66373640339.744514
TV,2016.7727272727273,66340829457.64691
TV,2016.8181818181818,66319926314.28706
TV,2016.8636363636363,66306856086.29626
TV,2016.909090909091,66298778931.79571
TV,2016.9545454545455,66293823549.96662
TV,2017.0,66286100000.0
TV,2017.0454545454545,66276407413.29145
TV,2017.090909090909,66270188709.68237
TV,2017.1363636363637,66260052370.7329
TV,2017.1818181818182,66243650027.42589
TV,2017.2272727272727,66217417850.46425
TV,2017.2727272727273,66176242183.69324
TV,2017.3181818181818,66113470328.32757
TV,2017.3636363636363,66021911356.42364
TV,2017.409090909091,65896619033.571976
TV,2017.4545454545455,65739345603.446526
TV,2017.5,65562000000.0
TV,2017.5454545454545,65384654396.553474
TV,2017.590909090909,65227380966.428024
TV,2017.6363636363637,65102088643.57636
TV,2017.6818181818182,65010529671.67243
TV,2017.7272727272727,64947757816.30676
TV,2017.7727272727273,64906582149.53575
TV,2017.8181818181818,64880349972.57411
TV,2017.8636363636363,64863947629.2671
TV,2017.909090909091,64853811290.31763
TV,2017.9545454545455,64847592586.70855
TV,2018.0,64837900000.0
TV,2018.0454545454545,64838977548.99881
TV,2018.090909090909,64839668897.76353
TV,2018.1363636363637,64840795779.803894
TV,2018.1818181818182,64842619269.15097
TV,2018.2272727272727,64845535565.58159
TV,2018.2727272727273,64850113166.98342
TV,2018.3181818181818,64857091670.445564
TV,2018.3636363636363,64867270509.332825
TV,2018.409090909091,64881199568.84057
TV,2018.4545454545455,64898684047.6765
TV,2018.5,64918400000.0
TV,2018.5454545454545,64938115952.3235
TV,2018.590909090909,64955600431.15943
TV,2018.6363636363637,64969529490.667175
TV,2018.6818181818182,64979708329.554436
TV,2018.7272727272727,64986686833.01658
TV,2018.7727272727273,64991264434.41841
TV,2018.8181818181818,64994180730.84903
TV,2018.8636363636363,64996004220.196106
TV,2018.909090909091,64997131102.23647
TV,2018.9545454545455,64997822451.00119
TV,2019.0,64998900000.0
TV,2019.0454545454545,64915650304.49319
TV,2019.090909090909,64862237815.3951
TV,2019.1363636363637,64775176728.765526
TV,2019.1818181818182,64634296886.57618
TV,2019.2272727272727,64408988533.89352
TV,2019.2727272727273,64055330441.98776
TV,2019.3181818181818,63516182534.13569
TV,2019.3636363636363,62729781879.58225
TV,2019.409090909091,61653645236.14718
TV,2019.4545454545455,60302822637.08739
TV,2019.5,58779600000.0
TV,2019.5454545454545,57256377362.91261
TV,2019.590909090909,55905554763.85282
TV,2019.6363636363637,54829418120.41774
TV,2019.6818181818182,54043017465.86431
TV,2019.7272727272727,53503869558.01224
TV,2019.7727272727273,53150211466.106476
TV,2019.8181818181818,52924903113.42382
TV,2019.8636363636363,52784023271.234474
TV,2019.909090909091,52696962184.6049
TV,2019.9545454545455,52643549695.506805
TV,2020.0,52560300000.0
TV,2020.0454545454545,52564466299.70037
TV,2020.090909090909,52567139371.787544
TV,2020.1363636363637,52571496415.7014
TV,2020.1818181818182,52578546863.64272
TV,2020.2272727272727,52589822606.05303
TV,2020.2727272727273,52607521717.063225
TV,2020.3181818181818,52634503818.95877
TV,2020.3636363636363,52673859888.56946
TV,2020.409090909091,52727716034.80282
TV,2020.4545454545455,52795319066.32684
TV,2020.5,52871550000.0
TV,2020.5454545454545,52947780933.67316
TV,2020.590909090909,53015383965.19718
TV,2020.6363636363637,53069240111.43054
TV,2020.6818181818182,53108596181.04123
TV,2020.7272727272727,53135578282.936775
TV,2020.7727272727273,53153277393.94697
TV,2020.8181818181818,53164553136.35728
TV,2020.8636363636363,53171603584.2986
TV,2020.909090909091,53175960628.212456
TV,2020.9545454545455,53178633700.29963
TV,2021.0,53182800000.0
TV,2021.0454545454545,53171079479.461395
TV,2021.090909090909,53163559666.06531
TV,2021.1363636363637,53151302549.11439
TV,2021.1818181818182,53131468421.508224
TV,2021.2272727272727,53099747810.89144
TV,2021.2727272727273,53049957155.1468
TV,2021.3181818181818,52974051842.954865
TV,2021.3636363636363,52863336422.71031
TV,2021.409090909091,52711829782.896866
TV,2021.4545454545455,52521650780.80069
TV,2021.5,52307200000.0
TV,2021.5454545454545,52092749219.19931
TV,2021.590909090909,51902570217.103134
TV,2021.6363636363637,51751063577.28969
TV,2021.6818181818182,51640348157.045135
TV,2021.7272727272727,51564442844.8532
TV,2021.7727272727273,51514652189.10855
TV,2021.8181818181818,51482931578.491776
TV,2021.8636363636363,51463097450.88561
TV,2021.909090909091,51450840333.93469
TV,2021.9545454545455,51443320520.538605
TV,2022.0,51431600000.0
TV,2022.0454545454545,51435773661.83639
TV,2022.090909090909,51438451457.42444
TV,2022.1363636363637,51442816200.532364
TV,2022.1818181818182,51449879107.09654
TV,2022.2272727272727,51461174774.51353
TV,2022.2727272727273,51478905161.06125
TV,2022.3181818181818,51505934942.17299
TV,2022.3636363636363,51545360556.645645
TV,2022.409090909091,51599311870.366325
TV,2022.4545454545455,51667034361.06252
TV,2022.5,51743400000.0
TV,2022.5454545454545,51819765638.93748
TV,2022.590909090909,51887488129.633675
TV,2022.6363636363637,51941439443.354355
TV,2022.6818181818182,51980865057.82701
TV,2022.7272727272727,52007894838.93875
TV,2022.7727272727273,52025625225.48647
TV,2022.8181818181818,52036920892.90346
TV,2022.8636363636363,52043983799.467636
TV,2022.909090909091,52048348542.57556
TV,2022.9545454545455,52051026338.16361
TV,2023.0,52055200000.0
TV,2023.0454545454545,52056147038.405785
TV,2023.090909090909,52056754652.38223
TV,2023.1363636363637,52057745048.70963
TV,2023.1818181818182,52059347680.65131
TV,2023.2272727272727,52061910761.05463
TV,2023.2727272727273,52065933932.47301
TV,2023.3181818181818,52072067213.46613
TV,2023.3636363636363,52081013211.6186
TV,2023.409090909091,52093255211.123856
TV,2023.4545454545455,52108622004.63494
TV,2023.5,52125950000.0
TV,2023.5454545454545,52143277995.36506
TV,2023.590909090909,52158644788.876144
TV,2023.6363636363637,52170886788.3814
TV,2023.6818181818182,52179832786.53387
TV,2023.7272727272727,52185966067.52699
TV,2023.7727272727273,52189989238.94537
TV,2023.8181818181818,52192552319.34869
TV,2023.8636363636363,52194154951.29037
TV,2023.909090909091,52195145347.61777
TV,2023.9545454545455,52195752961.594215
TV,2024.0,52196700000.0
dummy_1,2012.0454545454545,88026582948.43584
