type,year,spend
dummy_2,2012.0454545454545,88026582948.43584
dummy_1,2012.090909090909,88007933708.15532
dummy_2,2012.090909090909,88007933708.15532
dummy_1,2012.1363636363637,87977535890.13464
dummy_2,2012.1363636363637,87977535890.13464
dummy_1,2012.1818181818182,87928346981.84685
dummy_2,2012.1818181818182,87928346981.84685
dummy_1,2012.2272727272727,87849679432.78983
dummy_2,2012.2272727272727,87849679432.78983
dummy_1,2012.2727272727273,87726197924.16774
dummy_2,2012.2727272727273,87726197924.16774
dummy_1,2012.3181818181818,87537951709.65794
dummy_2,2012.3181818181818,87537951709.65794
dummy_1,2012.3636363636363,87263375950.109
dummy_2,2012.3636363636363,87263375950.109
dummy_1,2012.409090909091,86887637406.99011
dummy_2,2012.409090909091,86887637406.99011
dummy_1,2012.4545454545455,86415990875.40967
dummy_2,2012.4545454545455,86415990875.40967
dummy_1,2012.5,85884150000.0
dummy_2,2012.5,85884150000.0
dummy_1,2012.5454545454545,85352309124.59033
dummy_2,2012.5454545454545,85352309124.59033
dummy_1,2012.590909090909,84880662593.00989
dummy_2,2012.590909090909,84880662593.00989
dummy_1,2012.6363636363637,84504924049.891
dummy_2,2012.6363636363637,84504924049.891
dummy_1,2012.6818181818182,84230348290.34206
dummy_2,2012.6818181818182,84230348290.34206
dummy_1,2012.7272727272727,84042102075.83224
dummy_2,2012.7272727272727,84042102075.83224
dummy_1,2012.7727272727273,83918620567.21017
dummy_2,2012.7727272727273,83918620567.21017
dummy_1,2012.8181818181818,83839953018.15315
dummy_2,2012.8181818181818,83839953018.15315
dummy_1,2012.8636363636363,83790764109.86536
dummy_2,2012.8636363636363,83790764109.86536
dummy_1,2012.909090909091,83760366291.84467
dummy_2,2012.909090909091,83760366291.84467
dummy_1,2012.9545454545455,83741717051.56416
dummy_2,2012.9545454545455,83741717051.56416
dummy_1,2013.0,83712650000.0
dummy_2,2013.0,83712650000.0
dummy_1,2013.0454545454545,83681333815.88272
dummy_2,2013.0454545454545,83681333815.88272
dummy_1,2013.090909090909,83661241546.08432
dummy_2,2013.090909090909,83661241546.08432
dummy_1,2013.1363636363637,83628491624.27687
dummy_2,2013.1363636363637,83628491624.27687
dummy_1,2013.1818181818182,83575496606.70287
dummy_2,2013.1818181818182,83575496606.70287
dummy_1,2013.2272727272727,83490741968.10852
dummy_2,2013.2272727272727,83490741968.10852
dummy_1,2013.2727272727273,83357705782.77159
dummy_2,2013.2727272727273,83357705782.77159
dummy_1,2013.3181818181818,83154893567.7124
dummy_2,2013.3181818181818,83154893567.7124
dummy_1,2013.3636363636363,82859071852.83386
dummy_2,2013.3636363636363,82859071852.83386
dummy_1,2013.409090909091,82454259642.33873
dummy_2,2013.409090909091,82454259642.33873
dummy_1,2013.4545454545455,81946118333.66003
dummy_2,2013.4545454545455,81946118333.66003
dummy_1,2013.5,81373125000.0
dummy_2,2013.5,81373125000.0
dummy_1,2013.5454545454545,80800131666.33997
dummy_2,2013.5454545454545,80800131666.33997
dummy_1,2013.590909090909,80291990357.66127
dummy_2,2013.590909090909,80291990357.66127
dummy_1,2013.6363636363637,79887178147.16614
dummy_2,2013.6363636363637,79887178147.16614
dummy_1,2013.6818181818182,79591356432.28758
dummy_2,2013.6818181818182,79591356432.28758
dummy_1,2013.7272727272727,79388544217.2284
dummy_2,2013.7272727272727,79388544217.2284
dummy_1,2013.7727272727273,79255508031.89148
dummy_2,2013.7727272727273,79255508031.89148
dummy_1,2013.8181818181818,79170753393.29713
dummy_2,2013.8181818181818,79170753393.29713
dummy_1,2013.8636363636363,79117758375.72313
dummy_2,2013.8636363636363,79117758375.72313
dummy_1,2013.909090909091,79085008453.91568
dummy_2,2013.909090909091,79085008453.91568
dummy_1,2013.9545454545455,79064916184.11728
dummy_2,2013.9545454545455,79064916184.11728
dummy_1,2014.0,79033600000.0
dummy_2,2014.0,79033600000.0
dummy_1,2014.0454545454545,78982037941.83676
dummy_2,2014.0454545454545,78982037941.83676
dummy_1,2014.090909090909,78948956044.62677
dummy_2,2014.090909090909,78948956044.62677
dummy_1,2014.1363636363637,78895033339.14156
dummy_2,2014.1363636363637,78895033339.14156
dummy_1,2014.1818181818182,78807777108.68001
dummy_2,2014.1818181818182,78807777108.68001
dummy_1,2014.2272727272727,78668228701.74637
dummy_2,2014.2272727272727,78668228701.74637
dummy_1,2014.2727272727273,78449184788.20734
dummy_2,2014.2727272727273,78449184788.20734
dummy_1,2014.3181818181818,78115254728.5955
dummy_2,2014.3181818181818,78115254728.5955
dummy_1,2014.3636363636363,77628184643.31964
dummy_2,2014.3636363636363,77628184643.31964
dummy_1,2014.409090909091,76961661842.69449
dummy_2,2014.409090909091,76961661842.69449
dummy_1,2014.4545454545455,76125007810.54565
dummy_2,2014.4545454545455,76125007810.54565
dummy_1,2014.5,75181575000.0
dummy_2,2014.5,75181575000.0
dummy_1,2014.5454545454545,74238142189.45435
dummy_2,2014.5454545454545,74238142189.45435
dummy_1,2014.590909090909,73401488157.30551
dummy_2,2014.590909090909,73401488157.30551
dummy_1,2014.6363636363637,72734965356.68036
dummy_2,2014.6363636363637,72734965356.68036
dummy_1,2014.6818181818182,72247895271.4045
dummy_2,2014.6818181818182,72247895271.4045
dummy_1,2014.7272727272727,71913965211.79266
dummy_2,2014.7272727272727,71913965211.79266
dummy_1,2014.7727272727273,71694921298.25363
dummy_2,2014.7727272727273,71694921298.25363
dummy_1,2014.8181818181818,71555372891.31999
dummy_2,2014.8181818181818,71555372891.31999
dummy_1,2014.8636363636363,71468116660.85844
dummy_2,2014.8636363636363,71468116660.85844
dummy_1,2014.909090909091,71414193955.37321
dummy_2,2014.909090909091,71414193955.37321
dummy_1,2014.9545454545455,71381112058.16324
dummy_2,2014.9545454545455,71381112058.16324
dummy_1,2015.0,71329550000.0
dummy_2,2015.0,71329550000.0
dummy_1,2015.0454545454545,71266753991.56035
dummy_2,2015.0454545454545,71266753991.56035
dummy_1,2015.090909090909,71226464461.42133
dummy_2,2015.090909090909,71226464461.42133
dummy_1,2015.1363636363637,71160793485.72017
dummy_2,2015.1363636363637,71160793485.72017
dummy_1,2015.1818181818182,71054526529.36386
dummy_2,2015.1818181818182,71054526529.36386
dummy_1,2015.2272727272727,70884574373.61783
dummy_2,2015.2272727272727,70884574373.61783
dummy_1,2015.2727272727273,70617806833.04169
dummy_2,2015.2727272727273,70617806833.04169
dummy_1,2015.3181818181818,70211122623.98137
dummy_2,2015.3181818181818,70211122623.98137
dummy_1,2015.3636363636363,69617933401.61066
dummy_2,2015.3636363636363,69617933401.61066
dummy_1,2015.409090909091,68806193666.92494
dummy_2,2015.409090909091,68806193666.92494
dummy_1,2015.4545454545455,67787255797.96796
dummy_2,2015.4545454545455,67787255797.96796
dummy_1,2015.5,66638275000.0
dummy_2,2015.5,66638275000.0
dummy_1,2015.5454545454545,65489294202.03204
dummy_2,2015.5454545454545,65489294202.03204
dummy_1,2015.590909090909,64470356333.07506
dummy_2,2015.590909090909,64470356333.07506
dummy_1,2015.6363636363637,63658616598.38934
dummy_2,2015.6363636363637,63658616598.38934
dummy_1,2015.6818181818182,63065427376.01863
dummy_2,2015.6818181818182,63065427376.01863
dummy_1,2015.7272727272727,62658743166.95831
dummy_2,2015.7272727272727,62658743166.95831
dummy_1,2015.7727272727273,62391975626.38217
dummy_2,2015.7727272727273,62391975626.38217
dummy_1,2015.8181818181818,62222023470.63614
dummy_2,2015.8181818181818,62222023470.63614
dummy_1,2015.8636363636363,62115756514.27983
dummy_2,2015.8636363636363,62115756514.27983
dummy_1,2015.909090909091,62050085538.578674
dummy_2,2015.909090909091,62050085538.578674
dummy_1,2015.9545454545455,62009796008.43965
dummy_2,2015.9545454545455,62009796008.43965
dummy_1,2016.0,61947000000.0
dummy_2,2016.0,61947000000.0
dummy_1,2016.0454545454545,61855695793.048355
dummy_2,2016.0454545454545,61855695793.048355
dummy_1,2016.090909090909,61797115579.286316
dummy_2,2016.090909090909,61797115579.286316
dummy_1,2016.1363636363637,61701631224.38666
dummy_2,2016.1363636363637,61701631224.38666
dummy_1,2016.1818181818182,61547121082.478455
dummy_2,2016.1818181818182,61547121082.478455
dummy_1,2016.2272727272727,61300013866.81798
dummy_2,2016.2272727272727,61300013866.81798
dummy_1,2016.2727272727273,60912138915.24118
dummy_2,2016.2727272727273,60912138915.24118
dummy_1,2016.3181818181818,60320827777.62816
dummy_2,2016.3181818181818,60320827777.62816
dummy_1,2016.3636363636363,59458341882.957504
dummy_2,2016.3636363636363,59458341882.957504
dummy_1,2016.409090909091,58278087682.59946
dummy_2,2016.409090909091,58278087682.59946
dummy_1,2016.4545454545455,56796571319.222275
dummy_2,2016.4545454545455,56796571319.222275
dummy_1,2016.5,55125975000.0
dummy_2,2016.5,55125975000.0
dummy_1,2016.5454545454545,53455378680.77771
dummy_2,2016.5454545454545,53455378680.77771
dummy_1,2016.590909090909,51973862317.40054
dummy_2,2016.590909090909,51973862317.40054
dummy_1,2016.6363636363637,50793608117.04251
dummy_2,2016.6363636363637,50793608117.04251
dummy_1,2016.6818181818182,49931122222.37186
dummy_2,2016.6818181818182,49931122222.37186
dummy_1,2016.7272727272727,49339811084.75882
dummy_2,2016.7272727272727,49339811084.75882
dummy_1,2016.7727272727273,48951936133.18201
dummy_2,2016.7727272727273,48951936133.18201
dummy_1,2016.8181818181818,48704828917.521545
dummy_2,2016.8181818181818,48704828917.521545
dummy_1,2016.8636363636363,48550318775.61334
dummy_2,2016.8636363636363,48550318775.61334
dummy_1,2016.909090909091,48454834420.713715
dummy_2,2016.909090909091,48454834420.713715
dummy_1,2016.9545454545455,48396254206.95163
dummy_2,2016.9545454545455,48396254206.95163
dummy_1,2017.0,48304950000.0
dummy_2,2017.0,48304950000.0
dummy_1,2017.0454545454545,48213307134.791595
dummy_2,2017.0454545454545,48213307134.791595
dummy_1,2017.090909090909,48154509639.9892
dummy_2,2017.090909090909,48154509639.9892
dummy_1,2017.1363636363637,48058671122.16257
dummy_2,2017.1363636363637,48058671122.16257
dummy_1,2017.1818181818182,47903587883.60245
dummy_2,2017.1818181818182,47903587883.60245
dummy_1,2017.2272727272727,47655564117.63519
dummy_2,2017.2272727272727,47655564117.63519
dummy_1,2017.2727272727273,47266250491.33212
dummy_2,2017.2727272727273,47266250491.33212
dummy_1,2017.3181818181818,46672746109.773865
dummy_2,2017.3181818181818,46672746109.773865
dummy_1,2017.3636363636363,45807061151.45291
dummy_2,2017.3636363636363,45807061151.45291
dummy_1,2017.409090909091,44622429246.67813
dummy_2,2017.409090909091,44622429246.67813
dummy_1,2017.4545454545455,43135417761.38107
dummy_2,2017.4545454545455,43135417761.38107
dummy_1,2017.5,41458625000.0
dummy_2,2017.5,41458625000.0
dummy_1,2017.5454545454545,39781832238.61893
dummy_2,2017.5454545454545,39781832238.61893
dummy_1,2017.590909090909,38294820753.32187
dummy_2,2017.590909090909,38294820753.32187
dummy_1,2017.6363636363637,37110188848.54709
dummy_2,2017.6363636363637,37110188848.54709
dummy_1,2017.6818181818182,36244503890.226135
dummy_2,2017.6818181818182,36244503890.226135
dummy_1,2017.7272727272727,35650999508.66788
dummy_2,2017.7272727272727,35650999508.66788
dummy_1,2017.7727272727273,35261685882.36481
dummy_2,2017.7727272727273,35261685882.36481
dummy_1,2017.8181818181818,35013662116.39755
dummy_2,2017.8181818181818,35013662116.39755
dummy_1,2017.8636363636363,34858578877.83743
dummy_2,2017.8636363636363,34858578877.83743
dummy_1,2017.909090909091,34762740360.0108
dummy_2,2017.909090909091,34762740360.0108
dummy_1,2017.9545454545455,34703942865.208405
dummy_2,2017.9545454545455,34703942865.208405
dummy_1,2018.0,34612300000.0
dummy_2,2018.0,34612300000.0
dummy_1,2018.0454545454545,34503101452.17462
dummy_2,2018.0454545454545,34503101452.17462
dummy_1,2018.090909090909,34433040340.12201
dummy_2,2018.090909090909,34433040340.12201
dummy_1,2018.1363636363637,34318842394.12149
dummy_2,2018.1363636363637,34318842394.12149
dummy_1,2018.1818181818182,34134050436.730103
dummy_2,2018.1818181818182,34134050436.730103
dummy_1,2018.2272727272727,33838513680.996765
dummy_2,2018.2272727272727,33838513680.996765
dummy_1,2018.2727272727273,33374620692.227386
dummy_2,2018.2727272727273,33374620692.227386
dummy_1,2018.3181818181818,32667420885.163727
dummy_2,2018.3181818181818,32667420885.163727
dummy_1,2018.3636363636363,31635899881.232666
dummy_2,2018.3636363636363,31635899881.232666
dummy_1,2018.409090909091,30224332451.353577
dummy_2,2018.409090909091,30224332451.353577
dummy_1,2018.4545454545455,28452459710.09012
dummy_2,2018.4545454545455,28452459710.09012
dummy_1,2018.5,26454450000.0
dummy_2,2018.5,26454450000.0
dummy_1,2018.5454545454545,24456440289.90988
dummy_2,2018.5454545454545,24456440289.90988
dummy_1,2018.590909090909,22684567548.646423
dummy_2,2018.590909090909,22684567548.646423
dummy_1,2018.6363636363637,21273000118.767365
dummy_2,2018.6363636363637,21273000118.767365
dummy_1,2018.6818181818182,20241479114.836273
dummy_2,2018.6818181818182,20241479114.836273
dummy_1,2018.7272727272727,19534279307.772583
dummy_2,2018.7272727272727,19534279307.772583
dummy_1,2018.7727272727273,19070386319.003204
dummy_2,2018.7727272727273,19070386319.003204
dummy_1,2018.8181818181818,18774849563.269897
dummy_2,2018.8181818181818,18774849563.269897
dummy_1,2018.8636363636363,18590057605.87848
dummy_2,2018.8636363636363,18590057605.87848
dummy_1,2018.909090909091,18475859659.87799
dummy_2,2018.909090909091,18475859659.87799
dummy_1,2018.9545454545455,18405798547.82538
dummy_2,2018.9545454545455,18405798547.82538
dummy_1,2019.0,18296600000.0
dummy_2,2019.0,18296600000.0
dummy_1,2019.0454545454545,18408925447.77716
dummy_2,2019.0454545454545,18408925447.77716
dummy_1,2019.090909090909,18480992759.474976
dummy_2,2019.090909090909,18480992759.474976
dummy_1,2019.1363636363637,18598460763.17279
dummy_2,2019.1363636363637,18598460763.17279
dummy_1,2019.1818181818182,18788544237.47693
dummy_2,2019.1818181818182,18788544237.47693
dummy_1,2019.2272727272727,19092543686.951782
dummy_2,2019.2272727272727,19092543686.951782
dummy_1,2019.2727272727273,19569720249.478516
dummy_2,2019.2727272727273,19569720249.478516
dummy_1,2019.3181818181818,20297170720.005005
dummy_2,2019.3181818181818,20297170720.005005
dummy_1,2019.3636363636363,21358229323.489685
dummy_2,2019.3636363636363,21358229323.489685
dummy_1,2019.409090909091,22810216980.71048
dummy_2,2019.409090909091,22810216980.71048
dummy_1,2019.4545454545455,24632827290.372406
dummy_2,2019.4545454545455,24632827290.372406
dummy_1,2019.5,26688050000.0
dummy_2,2019.5,26688050000.0
dummy_1,2019.5454545454545,28743272709.627625
dummy_2,2019.5454545454545,28743272709.627625
dummy_1,2019.590909090909,30565883019.28952
dummy_2,2019.590909090909,30565883019.28952
dummy_1,2019.6363636363637,32017870676.510315
dummy_2,2019.6363636363637,32017870676.510315
dummy_1,2019.6818181818182,33078929279.994995
dummy_2,2019.6818181818182,33078929279.994995
dummy_1,2019.7272727272727,33806379750.521484
dummy_2,2019.7272727272727,33806379750.521484
dummy_1,2019.7727272727273,34283556313.048218
dummy_2,2019.7727272727273,34283556313.048218
dummy_1,2019.8181818181818,34587555762.52307
dummy_2,2019.8181818181818,34587555762.52307
dummy_1,2019.8636363636363,34777639236.82721
dummy_2,2019.8636363636363,34777639236.82721
dummy_1,2019.909090909091,34895107240.525024
dummy_2,2019.909090909091,34895107240.525024
dummy_1,2019.9545454545455,34967174552.22284
dummy_2,2019.9545454545455,34967174552.22284
dummy_1,2020.0,35079500000.0
dummy_2,2020.0,35079500000.0
dummy_1,2020.0454545454545,35008764931.793945
dummy_2,2020.0454545454545,35008764931.793945
dummy_1,2020.090909090909,34963381750.07291
dummy_2,2020.090909090909,34963381750.07291
dummy_1,2020.1363636363637,34889408243.463135
dummy_2,2020.1363636363637,34889408243.463135
dummy_1,2020.1818181818182,34769706361.24661
dummy_2,2020.1818181818182,34769706361.24661
dummy_1,2020.2272727272727,34578267802.85458
dummy_2,2020.2272727272727,34578267802.85458
dummy_1,2020.2727272727273,34277773859.900482
dummy_2,2020.2727272727273,34277773859.900482
dummy_1,2020.3181818181818,33819674117.878723
dummy_2,2020.3181818181818,33819674117.878723
dummy_1,2020.3636363636363,33151490245.271576
dummy_2,2020.3636363636363,33151490245.271576
dummy_1,2020.409090909091,32237125352.895874
dummy_2,2020.409090909091,32237125352.895874
dummy_1,2020.4545454545455,31089367056.639587
dummy_2,2020.4545454545455,31089367056.639587
dummy_1,2020.5,29795125000.0
dummy_2,2020.5,29795125000.0
dummy_1,2020.5454545454545,28500882943.360413
dummy_2,2020.5454545454545,28500882943.360413
dummy_1,2020.590909090909,27353124647.104126
dummy_2,2020.590909090909,27353124647.104126
dummy_1,2020.6363636363637,26438759754.728424
dummy_2,2020.6363636363637,26438759754.728424
dummy_1,2020.6818181818182,25770575882.121277
dummy_2,2020.6818181818182,25770575882.121277
dummy_1,2020.7272727272727,25312476140.099518
dummy_2,2020.7272727272727,25312476140.099518
dummy_1,2020.7727272727273,25011982197.145416
dummy_2,2020.7727272727273,25011982197.145416
dummy_1,2020.8181818181818,24820543638.753387
dummy_2,2020.8181818181818,24820543638.753387
dummy_1,2020.8636363636363,24700841756.536865
dummy_2,2020.8636363636363,24700841756.536865
dummy_1,2020.909090909091,24626868249.927094
dummy_2,2020.909090909091,24626868249.927094
dummy_1,2020.9545454545455,24581485068.206055
dummy_2,2020.9545454545455,24581485068.206055
dummy_1,2021.0,24510750000.0
dummy_2,2021.0,24510750000.0
dummy_1,2021.0454545454545,24453261087.700745
dummy_2,2021.0454545454545,24453261087.700745
dummy_1,2021.090909090909,24416376557.58026
dummy_2,2021.090909090909,24416376557.58026
dummy_1,2021.1363636363637,24356255650.909607
dummy_2,2021.1363636363637,24356255650.909607
dummy_1,2021.1818181818182,24258969662.73813
dummy_2,2021.1818181818182,24258969662.73813
dummy_1,2021.2272727272727,24103380719.753967
dummy_2,2021.2272727272727,24103380719.753967
dummy_1,2021.2727272727273,23859158576.889526
dummy_2,2021.2727272727273,23859158576.889526
dummy_1,2021.3181818181818,23486844580.99878
dummy_2,2021.3181818181818,23486844580.99878
dummy_1,2021.3636363636363,22943787720.71292
dummy_2,2021.3636363636363,22943787720.71292
dummy_1,2021.409090909091,22200650767.000305
dummy_2,2021.409090909091,22200650767.000305
dummy_1,2021.4545454545455,21267826671.291504
dummy_2,2021.4545454545455,21267826671.291504
dummy_1,2021.5,20215950000.0
dummy_2,2021.5,20215950000.0
dummy_1,2021.5454545454545,19164073328.708496
dummy_2,2021.5454545454545,19164073328.708496
dummy_1,2021.590909090909,18231249232.999695
dummy_2,2021.590909090909,18231249232.999695
dummy_1,2021.6363636363637,17488112279.28708
dummy_2,2021.6363636363637,17488112279.28708
dummy_1,2021.6818181818182,16945055419.00122
dummy_2,2021.6818181818182,16945055419.00122
dummy_1,2021.7272727272727,16572741423.110474
dummy_2,2021.7272727272727,16572741423.110474
dummy_1,2021.7727272727273,16328519280.246033
dummy_2,2021.7727272727273,16328519280.246033
dummy_1,2021.8181818181818,16172930337.261871
dummy_2,2021.8181818181818,16172930337.261871
dummy_1,2021.8636363636363,16075644349.090393
dummy_2,2021.8636363636363,16075644349.090393
dummy_1,2021.909090909091,16015523442.41977
dummy_2,2021.909090909091,16015523442.41977
dummy_1,2021.9545454545455,15978638912.299255
dummy_2,2021.9545454545455,15978638912.299255
dummy_1,2022.0,15921150000.0
dummy_2,2022.0,15921150000.0
dummy_1,2022.0454545454545,15869678629.966797
dummy_2,2022.0454545454545,15869678629.966797
dummy_1,2022.090909090909,15836654917.699432
dummy_2,2022.090909090909,15836654917.699432
dummy_1,2022.1363636363637,15782827052.28653
dummy_2,2022.1363636363637,15782827052.28653
dummy_1,2022.1818181818182,15695724289.406677
dummy_2,2022.1818181818182,15695724289.406677
dummy_1,2022.2272727272727,15556421322.327942
dummy_2,2022.2272727272727,15556421322.327942
dummy_1,2022.2727272727273,15337762666.54663
dummy_2,2022.2727272727273,15337762666.54663
dummy_1,2022.3181818181818,15004419928.188904
dummy_2,2022.3181818181818,15004419928.188904
dummy_1,2022.3636363636363,14518206509.167206
dummy_2,2022.3636363636363,14518206509.167206
dummy_1,2022.409090909091,13852855998.95404
dummy_2,2022.409090909091,13852855998.95404
dummy_1,2022.4545454545455,13017673486.60788
dummy_2,2022.4545454545455,13017673486.60788
dummy_1,2022.5,12075900000.0
dummy_2,2022.5,12075900000.0
dummy_1,2022.5454545454545,11134126513.39212
dummy_2,2022.5454545454545,11134126513.39212
dummy_1,2022.590909090909,10298944001.04596
dummy_2,2022.590909090909,10298944001.04596
dummy_1,2022.6363636363637,9633593490.832764
dummy_2,2022.6363636363637,9633593490.832764
dummy_1,2022.6818181818182,9147380071.811096
dummy_2,2022.6818181818182,9147380071.811096
dummy_1,2022.7272727272727,8814037333.45337
dummy_2,2022.7272727272727,8814037333.45337
dummy_1,2022.7727272727273,8595378677.672058
dummy_2,2022.7727272727273,8595378677.672058
dummy_1,2022.8181818181818,8456075710.593323
dummy_2,2022.8181818181818,8456075710.593323
dummy_1,2022.8636363636363,8368972947.71344
dummy_2,2022.8636363636363,8368972947.71344
dummy_1,2022.909090909091,8315145082.300568
dummy_2,2022.909090909091,8315145082.300568
dummy_1,2022.9545454545455,8282121370.033234
dummy_2,2022.9545454545455,8282121370.033234
dummy_1,2023.0,8230650000.0
dummy_2,2023.0,8230650000.0
dummy_1,2023.0454545454545,8175563486.540039
dummy_2,2023.0454545454545,8175563486.540039
dummy_1,2023.090909090909,8140220320.637512
dummy_2,2023.090909090909,8140220320.637512
dummy_1,2023.1363636363637,8082611800.975494
dummy_2,2023.1363636363637,8082611800.975494
dummy_1,2023.1818181818182,7989391287.9664
dummy_2,2023.1818181818182,7989391287.9664
dummy_1,2023.2272727272727,7840304236.931061
dummy_2,2023.2272727272727,7840304236.931061
dummy_1,2023.2727272727273,7606287870.608124
dummy_2,2023.2727272727273,7606287870.608124
dummy_1,2023.3181818181818,7249532469.858673
dummy_2,2023.3181818181818,7249532469.858673
dummy_1,2023.3636363636363,6729169362.483215
dummy_2,2023.3636363636363,6729169362.483215
dummy_1,2023.409090909091,6017087290.20105
dummy_2,2023.409090909091,6017087290.20105
dummy_1,2023.4545454545455,5123244894.356537
dummy_2,2023.4545454545455,5123244894.356537
dummy_1,2023.5,4115325000.0
dummy_2,2023.5,4115325000.0
dummy_1,2023.5454545454545,3107405105.643463
dummy_2,2023.5454545454545,3107405105.643463
dummy_1,2023.590909090909,2213562709.79895
dummy_2,2023.590909090909,2213562709.79895
dummy_1,2023.6363636363637,1501480637.5167847
dummy_2,2023.6363636363637,1501480637.5167847
dummy_1,2023.6818181818182,981117530.1413269
dummy_2,2023.6818181818182,981117530.1413269
dummy_1,2023.7272727272727,624362129.3918762
dummy_2,2023.7272727272727,624362129.3918762
dummy_1,2023.7727272727273,390345763.0689392
dummy_2,2023.7727272727273,390345763.0689392
dummy_1,2023.8181818181818,241258712.03359985
dummy_2,2023.8181818181818,241258712.03359985
dummy_1,2023.8636363636363,148038199.02450562
dummy_2,2023.8636363636363,148038199.02450562
dummy_1,2023.909090909091,90429679.3624878
dummy_2,2023.909090909091,90429679.3624878
dummy_1,2023.9545454545455,55086513.45996094
dummy_2,2023.9545454545455,55086513.45996094
dummy_1,2024.0,0.0
dummy_2,2024.0,0.0
